PJSIP library builder
Building ARM V7
Untar pjproject-2.8.tar.bz2
/Applications/Xcode.app/Contents/Developer/usr/bin/make -f /Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/build/rules.mak APP=PJSUA_LIB app=pjsua-lib depend
rm -f .pjsua-lib-arm-unknown-linux-androideabi.depend
for F in  ../src/pjsua-lib/pjsua_acc.m ../src/pjsua-lib/pjsua_acc.c ../src/pjsua-lib/pjsua_acc.cpp ../src/pjsua-lib/pjsua_acc.cc ../src/pjsua-lib/pjsua_acc.S  ../src/pjsua-lib/pjsua_call.m ../src/pjsua-lib/pjsua_call.c ../src/pjsua-lib/pjsua_call.cpp ../src/pjsua-lib/pjsua_call.cc ../src/pjsua-lib/pjsua_call.S  ../src/pjsua-lib/pjsua_core.m ../src/pjsua-lib/pjsua_core.c ../src/pjsua-lib/pjsua_core.cpp ../src/pjsua-lib/pjsua_core.cc ../src/pjsua-lib/pjsua_core.S  ../src/pjsua-lib/pjsua_im.m ../src/pjsua-lib/pjsua_im.c ../src/pjsua-lib/pjsua_im.cpp ../src/pjsua-lib/pjsua_im.cc ../src/pjsua-lib/pjsua_im.S  ../src/pjsua-lib/pjsua_media.m ../src/pjsua-lib/pjsua_media.c ../src/pjsua-lib/pjsua_media.cpp ../src/pjsua-lib/pjsua_media.cc ../src/pjsua-lib/pjsua_media.S  ../src/pjsua-lib/pjsua_pres.m ../src/pjsua-lib/pjsua_pres.c ../src/pjsua-lib/pjsua_pres.cpp ../src/pjsua-lib/pjsua_pres.cc ../src/pjsua-lib/pjsua_pres.S  ../src/pjsua-lib/pjsua_dump.m ../src/pjsua-lib/pjsua_dump.c ../src/pjsua-lib/pjsua_dump.cpp ../src/pjsua-lib/pjsua_dump.cc ../src/pjsua-lib/pjsua_dump.S  ../src/pjsua-lib/pjsua_aud.m ../src/pjsua-lib/pjsua_aud.c ../src/pjsua-lib/pjsua_aud.cpp ../src/pjsua-lib/pjsua_aud.cc ../src/pjsua-lib/pjsua_aud.S  ../src/pjsua-lib/pjsua_vid.m ../src/pjsua-lib/pjsua_vid.c ../src/pjsua-lib/pjsua_vid.cpp ../src/pjsua-lib/pjsua_vid.cc ../src/pjsua-lib/pjsua_vid.S; do \
	   if test -f $F; then \
	     echo "output/pjsua-lib-arm-unknown-linux-androideabi/" | tr -d '\n' >> .pjsua-lib-arm-unknown-linux-androideabi.depend; \
	     if echo $F | grep -q .cpp$; then \
		dep="/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -M -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I../include -I../../pjlib/include -I../../pjlib-util/include -I../../pjnath/include -I../../pjmedia/include  -DPJ_AUTOCONF=1  -shared --sysroot=/Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm -lgcc -no-canonical-prefixes -march=armv7-a -Wl,--fix-cortex-a8 -Wl,--build-id -Wl,--no-undefined -Wl,-z,noexecstack -Wl,-z,relro -Wl,-z,now -Wl,--warn-shared-textrel -Wl,--fatal-warnings -lc -lm -fexceptions -frtti                $F"; \
	     else \
		dep="/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -M -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I../include -I../../pjlib/include -I../../pjlib-util/include -I../../pjnath/include -I../../pjmedia/include             $F"; \
	     fi; \
	     if eval $dep | sed '/^#/d' >> .pjsua-lib-arm-unknown-linux-androideabi.depend; then \
		true; \
	     else \
		echo 'err:' >> .pjsua-lib-arm-unknown-linux-androideabi.depend; \
		rm -f .pjsua-lib-arm-unknown-linux-androideabi.depend; \
		exit 1; \
	     fi; \
	   fi; \
	done;
/Applications/Xcode.app/Contents/Developer/usr/bin/make -f /Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/build/rules.mak APP=PJSUA2_LIB app=pjsua2-lib depend
rm -f .pjsua2-lib-arm-unknown-linux-androideabi.depend
for F in  ../src/pjsua2/account.m ../src/pjsua2/account.c ../src/pjsua2/account.cpp ../src/pjsua2/account.cc ../src/pjsua2/account.S  ../src/pjsua2/endpoint.m ../src/pjsua2/endpoint.c ../src/pjsua2/endpoint.cpp ../src/pjsua2/endpoint.cc ../src/pjsua2/endpoint.S  ../src/pjsua2/json.m ../src/pjsua2/json.c ../src/pjsua2/json.cpp ../src/pjsua2/json.cc ../src/pjsua2/json.S  ../src/pjsua2/persistent.m ../src/pjsua2/persistent.c ../src/pjsua2/persistent.cpp ../src/pjsua2/persistent.cc ../src/pjsua2/persistent.S  ../src/pjsua2/types.m ../src/pjsua2/types.c ../src/pjsua2/types.cpp ../src/pjsua2/types.cc ../src/pjsua2/types.S  ../src/pjsua2/siptypes.m ../src/pjsua2/siptypes.c ../src/pjsua2/siptypes.cpp ../src/pjsua2/siptypes.cc ../src/pjsua2/siptypes.S  ../src/pjsua2/call.m ../src/pjsua2/call.c ../src/pjsua2/call.cpp ../src/pjsua2/call.cc ../src/pjsua2/call.S  ../src/pjsua2/presence.m ../src/pjsua2/presence.c ../src/pjsua2/presence.cpp ../src/pjsua2/presence.cc ../src/pjsua2/presence.S  ../src/pjsua2/media.m ../src/pjsua2/media.c ../src/pjsua2/media.cpp ../src/pjsua2/media.cc ../src/pjsua2/media.S; do \
	   if test -f $F; then \
	     echo "output/pjsua2-lib-arm-unknown-linux-androideabi/" | tr -d '\n' >> .pjsua2-lib-arm-unknown-linux-androideabi.depend; \
	     if echo $F | grep -q .cpp$; then \
		dep="/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -M -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I../include -I../../pjlib/include -I../../pjlib-util/include -I../../pjnath/include -I../../pjmedia/include  -DPJ_AUTOCONF=1  -shared --sysroot=/Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm -lgcc -no-canonical-prefixes -march=armv7-a -Wl,--fix-cortex-a8 -Wl,--build-id -Wl,--no-undefined -Wl,-z,noexecstack -Wl,-z,relro -Wl,-z,now -Wl,--warn-shared-textrel -Wl,--fatal-warnings -lc -lm -fexceptions -frtti    -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I../include -I../../pjlib/include -I../../pjlib-util/include -I../../pjnath/include -I../../pjmedia/include              $F"; \
	     else \
		dep="/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -M -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I../include -I../../pjlib/include -I../../pjlib-util/include -I../../pjnath/include -I../../pjmedia/include             $F"; \
	     fi; \
	     if eval $dep | sed '/^#/d' >> .pjsua2-lib-arm-unknown-linux-androideabi.depend; then \
		true; \
	     else \
		echo 'err:' >> .pjsua2-lib-arm-unknown-linux-androideabi.depend; \
		rm -f .pjsua2-lib-arm-unknown-linux-androideabi.depend; \
		exit 1; \
	     fi; \
	   fi; \
	done;
/Applications/Xcode.app/Contents/Developer/usr/bin/make -f /Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/build/rules.mak APP=TEST app=pjsip-test depend
rm -f .pjsip-test-arm-unknown-linux-androideabi.depend
for F in  ../src/test/main.m ../src/test/main.c ../src/test/main.cpp ../src/test/main.cc ../src/test/main.S  ../src/test/dlg_core_test.m ../src/test/dlg_core_test.c ../src/test/dlg_core_test.cpp ../src/test/dlg_core_test.cc ../src/test/dlg_core_test.S  ../src/test/dns_test.m ../src/test/dns_test.c ../src/test/dns_test.cpp ../src/test/dns_test.cc ../src/test/dns_test.S  ../src/test/msg_err_test.m ../src/test/msg_err_test.c ../src/test/msg_err_test.cpp ../src/test/msg_err_test.cc ../src/test/msg_err_test.S  ../src/test/msg_logger.m ../src/test/msg_logger.c ../src/test/msg_logger.cpp ../src/test/msg_logger.cc ../src/test/msg_logger.S  ../src/test/msg_test.m ../src/test/msg_test.c ../src/test/msg_test.cpp ../src/test/msg_test.cc ../src/test/msg_test.S  ../src/test/multipart_test.m ../src/test/multipart_test.c ../src/test/multipart_test.cpp ../src/test/multipart_test.cc ../src/test/multipart_test.S  ../src/test/regc_test.m ../src/test/regc_test.c ../src/test/regc_test.cpp ../src/test/regc_test.cc ../src/test/regc_test.S  ../src/test/test.m ../src/test/test.c ../src/test/test.cpp ../src/test/test.cc ../src/test/test.S  ../src/test/transport_loop_test.m ../src/test/transport_loop_test.c ../src/test/transport_loop_test.cpp ../src/test/transport_loop_test.cc ../src/test/transport_loop_test.S  ../src/test/transport_tcp_test.m ../src/test/transport_tcp_test.c ../src/test/transport_tcp_test.cpp ../src/test/transport_tcp_test.cc ../src/test/transport_tcp_test.S  ../src/test/transport_test.m ../src/test/transport_test.c ../src/test/transport_test.cpp ../src/test/transport_test.cc ../src/test/transport_test.S  ../src/test/transport_udp_test.m ../src/test/transport_udp_test.c ../src/test/transport_udp_test.cpp ../src/test/transport_udp_test.cc ../src/test/transport_udp_test.S  ../src/test/tsx_basic_test.m ../src/test/tsx_basic_test.c ../src/test/tsx_basic_test.cpp ../src/test/tsx_basic_test.cc ../src/test/tsx_basic_test.S  ../src/test/tsx_bench.m ../src/test/tsx_bench.c ../src/test/tsx_bench.cpp ../src/test/tsx_bench.cc ../src/test/tsx_bench.S  ../src/test/tsx_uac_test.m ../src/test/tsx_uac_test.c ../src/test/tsx_uac_test.cpp ../src/test/tsx_uac_test.cc ../src/test/tsx_uac_test.S  ../src/test/tsx_uas_test.m ../src/test/tsx_uas_test.c ../src/test/tsx_uas_test.cpp ../src/test/tsx_uas_test.cc ../src/test/tsx_uas_test.S  ../src/test/txdata_test.m ../src/test/txdata_test.c ../src/test/txdata_test.cpp ../src/test/txdata_test.cc ../src/test/txdata_test.S  ../src/test/uri_test.m ../src/test/uri_test.c ../src/test/uri_test.cpp ../src/test/uri_test.cc ../src/test/uri_test.S  ../src/test/inv_offer_answer_test.m ../src/test/inv_offer_answer_test.c ../src/test/inv_offer_answer_test.cpp ../src/test/inv_offer_answer_test.cc ../src/test/inv_offer_answer_test.S; do \
	   if test -f $F; then \
	     echo "output/pjsip-test-arm-unknown-linux-androideabi/" | tr -d '\n' >> .pjsip-test-arm-unknown-linux-androideabi.depend; \
	     if echo $F | grep -q .cpp$; then \
		dep="/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -M -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I../include -I../../pjlib/include -I../../pjlib-util/include -I../../pjnath/include -I../../pjmedia/include  -DPJ_AUTOCONF=1  -shared --sysroot=/Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm -lgcc -no-canonical-prefixes -march=armv7-a -Wl,--fix-cortex-a8 -Wl,--build-id -Wl,--no-undefined -Wl,-z,noexecstack -Wl,-z,relro -Wl,-z,now -Wl,--warn-shared-textrel -Wl,--fatal-warnings -lc -lm -fexceptions -frtti    $F"; \
	     else \
		dep="/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -M -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I../include -I../../pjlib/include -I../../pjlib-util/include -I../../pjnath/include -I../../pjmedia/include $F"; \
	     fi; \
	     if eval $dep | sed '/^#/d' >> .pjsip-test-arm-unknown-linux-androideabi.depend; then \
		true; \
	     else \
		echo 'err:' >> .pjsip-test-arm-unknown-linux-androideabi.depend; \
		rm -f .pjsip-test-arm-unknown-linux-androideabi.depend; \
		exit 1; \
	     fi; \
	   fi; \
	done;
/Applications/Xcode.app/Contents/Developer/usr/bin/make -f /Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/build/rules.mak APP=PJSUA2_TEST app=pjsua2-test depend
rm -f .pjsua2-test-arm-unknown-linux-androideabi.depend
for F in  ../src/pjsua2-test/main.m ../src/pjsua2-test/main.c ../src/pjsua2-test/main.cpp ../src/pjsua2-test/main.cc ../src/pjsua2-test/main.S; do \
	   if test -f $F; then \
	     echo "output/pjsua2-test-arm-unknown-linux-androideabi/" | tr -d '\n' >> .pjsua2-test-arm-unknown-linux-androideabi.depend; \
	     if echo $F | grep -q .cpp$; then \
		dep="/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -M -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I../include -I../../pjlib/include -I../../pjlib-util/include -I../../pjnath/include -I../../pjmedia/include  -DPJ_AUTOCONF=1  -shared --sysroot=/Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm -lgcc -no-canonical-prefixes -march=armv7-a -Wl,--fix-cortex-a8 -Wl,--build-id -Wl,--no-undefined -Wl,-z,noexecstack -Wl,-z,relro -Wl,-z,now -Wl,--warn-shared-textrel -Wl,--fatal-warnings -lc -lm -fexceptions -frtti    -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I../include -I../../pjlib/include -I../../pjlib-util/include -I../../pjnath/include -I../../pjmedia/include              $F"; \
	     else \
		dep="/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -M -Wall -DPJ_AUTOCONF=1  -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include    -I../include -I../../pjlib/include -I../../pjlib-util/include -I../../pjnath/include -I../../pjmedia/include             $F"; \
	     fi; \
	     if eval $dep | sed '/^#/d' >> .pjsua2-test-arm-unknown-linux-androideabi.depend; then \
		true; \
	     else \
		echo 'err:' >> .pjsua2-test-arm-unknown-linux-androideabi.depend; \
		rm -f .pjsua2-test-arm-unknown-linux-androideabi.depend; \
		exit 1; \
	     fi; \
	   fi; \
	done;
echo '../bin/: ../../pjmedia/lib/libpjmedia-arm-unknown-linux-androideabi.a ../lib/libpjsua-arm-unknown-linux-androideabi.a ../lib/libpjsip-simple-arm-unknown-linux-androideabi.a ../lib/libpjsip-ua-arm-unknown-linux-androideabi.a ../lib/libpjsip-arm-unknown-linux-androideabi.a ../../pjnath/lib/libpjnath-arm-unknown-linux-androideabi.a ../../pjlib-util/lib/libpjlib-util-arm-unknown-linux-androideabi.a ../../pjlib/lib/libpj-arm-unknown-linux-androideabi.a' >> .pjsip-test-arm-unknown-linux-androideabi.depend
echo '../bin/: ../lib/libpjsua2-arm-unknown-linux-androideabi.a ../../pjmedia/lib/libpjmedia-arm-unknown-linux-androideabi.a ../lib/libpjsua-arm-unknown-linux-androideabi.a ../lib/libpjsip-simple-arm-unknown-linux-androideabi.a ../lib/libpjsip-ua-arm-unknown-linux-androideabi.a ../lib/libpjsip-arm-unknown-linux-androideabi.a ../../pjnath/lib/libpjnath-arm-unknown-linux-androideabi.a ../../pjlib-util/lib/libpjlib-util-arm-unknown-linux-androideabi.a ../../pjlib/lib/libpj-arm-unknown-linux-androideabi.a' >> .pjsua2-test-arm-unknown-linux-androideabi.depend
/Applications/Xcode.app/Contents/Developer/usr/bin/make -f /Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/build/rules.mak APP=PJSUA app=pjsua depend
rm -f .pjsua-arm-unknown-linux-androideabi.depend
for F in  ../src/pjsua/main.m ../src/pjsua/main.c ../src/pjsua/main.cpp ../src/pjsua/main.cc ../src/pjsua/main.S  ../src/pjsua/pjsua_app.m ../src/pjsua/pjsua_app.c ../src/pjsua/pjsua_app.cpp ../src/pjsua/pjsua_app.cc ../src/pjsua/pjsua_app.S  ../src/pjsua/pjsua_app_cli.m ../src/pjsua/pjsua_app_cli.c ../src/pjsua/pjsua_app_cli.cpp ../src/pjsua/pjsua_app_cli.cc ../src/pjsua/pjsua_app_cli.S  ../src/pjsua/pjsua_app_common.m ../src/pjsua/pjsua_app_common.c ../src/pjsua/pjsua_app_common.cpp ../src/pjsua/pjsua_app_common.cc ../src/pjsua/pjsua_app_common.S  ../src/pjsua/pjsua_app_config.m ../src/pjsua/pjsua_app_config.c ../src/pjsua/pjsua_app_config.cpp ../src/pjsua/pjsua_app_config.cc ../src/pjsua/pjsua_app_config.S  ../src/pjsua/pjsua_app_legacy.m ../src/pjsua/pjsua_app_legacy.c ../src/pjsua/pjsua_app_legacy.cpp ../src/pjsua/pjsua_app_legacy.cc ../src/pjsua/pjsua_app_legacy.S; do \
	   if test -f $F; then \
	     echo "output/pjsua-arm-unknown-linux-androideabi/" | tr -d '\n' >> .pjsua-arm-unknown-linux-androideabi.depend; \
	     if echo $F | grep -q .cpp$; then \
		dep="/Users/anil/Library/Android/sdk/ndk-bundle-r12b/toolchains/arm-linux-androideabi-4.9/prebuilt/darwin-x86_64/bin/arm-linux-androideabi-gcc -c -M -shared --sysroot=/Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm -lgcc -no-canonical-prefixes -march=armv7-a -Wl,--fix-cortex-a8 -Wl,--build-id -Wl,--no-undefined -Wl,-z,noexecstack -Wl,-z,relro -Wl,-z,now -Wl,--warn-shared-textrel -Wl,--fatal-warnings -lc -lm -fexceptions -frtti -DPJ_AUTOCONF=1 -fpic -ffunction-sections -funwind-tables -no-canonical-prefixes -march=armv7-a -mfpu=vfpv3-d16 -mfloat-abi=softfp -mthumb -Os -DNDEBUG -Ijni -DANDROID -Wa,--noexecstack -Wformat -Werror=format-security -isystem /Users/anil/Library/Android/sdk/ndk-bundle-r12b/platforms/android-24/arch-arm/usr/include  -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/include -I/Users/anil/Library/Android/sdk/ndk-bundle-r12b//sources/cxx-stl/gnu-libstdc++/4.9/libs/armeabi-v7a/include -DPJ_IS_BIG_ENDIAN=0 -DPJ_IS_LITTLE_ENDIAN=1 -I../openssl/armeabi-v7a//include             -I/Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/pjlib/include -I/Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/pjlib-util/include -I/Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/pjnath/include -I/Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/pjmedia/include -I/Users/anil/Desktop/office/cflag/flx/plv/plivo-android-sdk/pjsip/pjproject-2.8/pjsip/include  $F"; \
